,Residence State,Residence State Code,Gender,Gender Code,Year,Year Code,Deaths,Population,Crude Rate
0,Alabama,1,Female,F,2018,2018,109,2523756,4.3
1,Alabama,1,Female,F,2019,2019,108,2533668,4.3
2,Alabama,1,Female,F,2020,2020,104,2544566,4.1
3,Alabama,1,Female,F,2021,2021,118,2591778,4.6
4,Alabama,1,Female,F,2022 (provisional),2022,93,2591778,3.6
5,Alabama,1,Male,M,2018,2018,459,2364115,19.4
6,Alabama,1,Male,M,2019,2019,479,2369517,20.2
7,Alabama,1,Male,M,2020,2020,550,2376966,23.1
8,Alabama,1,Male,M,2021,2021,630,2448099,25.7
9,Alabama,1,Male,M,2022 (provisional),2022,447,2448099,18.3
10,Alaska,2,Female,F,2018,2018,13,352865,Unreliable
11,Alaska,2,Female,F,2019,2019,30,350127,8.6
12,Alaska,2,Female,F,2020,2020,19,349621,Unreliable
13,Alaska,2,Female,F,2021,2021,14,348469,Unreliable
14,Alaska,2,Female,F,2022 (provisional),2022,22,348469,6.3
15,Alaska,2,Male,M,2018,2018,43,384573,11.2
16,Alaska,2,Male,M,2019,2019,48,381418,12.6
17,Alaska,2,Male,M,2020,2020,36,381537,9.4
18,Alaska,2,Male,M,2021,2021,35,384204,9.1
19,Alaska,2,Male,M,2022 (provisional),2022,42,384204,10.9
20,Arizona,4,Female,F,2018,2018,83,3606307,2.3
